"zcta","trct"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98002","53033030501"
"98001","53033030501"
"98002","53033030501"
"98002","53033030600"
"98030","53033029700"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98042","53033031204"
"98042","53033031204"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98051","53033031501"
"98051","53033031501"
"98051","53033031501"
"98051","53033031501"
"98042","53033031601"
"98042","53033031601"
"98042","53033031601"
"98042","53033031601"
"98038","53033031603"
"98038","53033031603"
"98038","53033031603"
"98038","53033031603"
"98038","53033031603"
"98038","53033031603"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98023","53033030312"
"98001","53033029902"
"98001","53033029902"
"98001","53033029902"
"98001","53033029902"
"98023","53033030310"
"98023","53033030310"
"98023","53033030310"
"98023","53033030310"
"98023","53033030310"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98032","53033029700"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98002","53033030600"
"98002","53033030501"
"98001","53033030501"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98002","53033030600"
"98042","53033031204"
"98042","53033031204"
"98042","53033031204"
"98042","53033031204"
"98092","53033031204"
"98042","53033031204"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98042","53033031601"
"98042","53033031601"
"98042","53033031601"
"98038","53033031603"
"98051","53033031603"
"98051","53033031603"
"98038","53033031603"
"98051","53033031603"
"98051","53033031603"
"98038","53033031603"
"98038","53033031603"
"98038","53033031603"
"98038","53033031603"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98023","53033030304"
"98023","53033030312"
"98001","53033029902"
"98001","53033029902"
"98023","53033030310"
"98023","53033030310"
"98023","53033030310"
"98023","53033030310"
"98023","53033030310"
"98023","53033030310"
"98023","53033030310"
"98023","53033030310"
"98023","53033030310"
"98023","53033030310"
"98003","53033030313"
"98003","53033030313"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030501"
"98001","53033030501"
"98002","53033030501"
"98001","53033030501"
"98002","53033030501"
"98001","53033030501"
"98002","53033030501"
"98030","53033029700"
"98002","53033030504"
"98002","53033030504"
"98002","53033030504"
"98002","53033030504"
"98002","53033030600"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98045","53033031502"
"98042","53033031601"
"98038","53033031603"
"98038","53033031603"
"98038","53033031603"
"98030","53033029700"
"98051","53033031603"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98023","53033030312"
"98023","53033030312"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98001","53033029901"
"98001","53033029901"
"98001","53033029902"
"98001","53033029902"
"98001","53033029902"
"98001","53033029902"
"98001","53033029902"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98003","53033030314"
"98001","53033030401"
"98001","53033030401"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98002","53033030503"
"98002","53033030503"
"98002","53033030504"
"98002","53033030504"
"98002","53033030504"
"98002","53033030504"
"98038","53033032003"
"98002","53033030504"
"98042","53033031204"
"98042","53033031204"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98051","53033031501"
"98042","53033031704"
"98042","53033032006"
"98038","53033032006"
"98038","53033032006"
"98038","53033032006"
"98038","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032010"
"98038","53033032010"
"98051","53033032010"
"98038","53033032011"
"98038","53033032011"
"98038","53033032011"
"98032","53033029700"
"98038","53033032011"
"98038","53033032011"
"98038","53033032011"
"98038","53033032011"
"98038","53033032011"
"98038","53033032011"
"98038","53033032011"
"98092","53033029602"
"98030","53033029700"
"98001","53033029902"
"98001","53033029902"
"98001","53033029902"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98003","53033030314"
"98001","53033030401"
"98001","53033030501"
"98002","53033030501"
"98002","53033030501"
"98001","53033030501"
"98001","53033030501"
"98002","53033030501"
"98002","53033030504"
"98002","53033030504"
"98002","53033030504"
"98042","53033031204"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98051","53033031501"
"98051","53033031603"
"98038","53033031604"
"98042","53033031704"
"98042","53033031704"
"98038","53033032003"
"98042","53033032006"
"98042","53033032006"
"98038","53033032006"
"98038","53033032006"
"98038","53033032006"
"98042","53033032006"
"98038","53033032011"
"98038","53033032011"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98001","53033029901"
"98001","53033029901"
"98001","53033029901"
"98001","53033029901"
"98001","53033029901"
"98001","53033029902"
"98001","53033029902"
"98001","53033030006"
"98003","53033030006"
"98023","53033030306"
"98023","53033030306"
"98023","53033030306"
"98023","53033030308"
"98023","53033030308"
"98023","53033030308"
"98023","53033030309"
"98023","53033030309"
"98023","53033030309"
"98023","53033030309"
"98023","53033030311"
"98023","53033030311"
"98023","53033030311"
"98003","53033030313"
"98003","53033030313"
"98003","53033030314"
"98003","53033030314"
"98003","53033030314"
"98003","53033030314"
"98003","53033030314"
"98003","53033030314"
"98003","53033030314"
"98003","53033030314"
"98003","53033030314"
"98003","53033030314"
"98003","53033030314"
"98003","53033030314"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98002","53033030503"
"98002","53033030503"
"98002","53033030503"
"98002","53033030503"
"98092","53033029602"
"98002","53033030503"
"98051","53033031501"
"98045","53033031502"
"98042","53033031704"
"98042","53033031704"
"98042","53033031704"
"98042","53033031704"
"98042","53033031704"
"98032","53033029700"
"98042","53033031706"
"98038","53033032003"
"98042","53033032005"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032007"
"98042","53033032007"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032010"
"98038","53033032011"
"98038","53033032011"
"98038","53033032011"
"98038","53033032011"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98001","53033029901"
"98001","53033029901"
"98001","53033029901"
"98001","53033029901"
"98001","53033029901"
"98001","53033029902"
"98001","53033029902"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030501"
"98001","53033030501"
"98001","53033030501"
"98002","53033030501"
"98001","53033030501"
"98002","53033030501"
"98001","53033030501"
"98002","53033030501"
"98002","53033030501"
"98002","53033030503"
"98002","53033030503"
"98002","53033030503"
"98002","53033030503"
"98002","53033030503"
"98045","53033031502"
"98002","53033030503"
"98002","53033030503"
"98042","53033031205"
"98042","53033031205"
"98042","53033031704"
"98042","53033031704"
"98042","53033031704"
"98042","53033031704"
"98042","53033031704"
"98042","53033031704"
"98042","53033031704"
"98042","53033031704"
"98042","53033031704"
"98051","53033032003"
"98042","53033032006"
"98042","53033032006"
"98038","53033032006"
"98042","53033032006"
"98042","53033032006"
"98038","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032007"
"98042","53033032007"
"98042","53033032007"
"98042","53033032007"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032008"
"98038","53033032010"
"98038","53033032010"
"98038","53033032010"
"98038","53033032010"
"98038","53033032011"
"98038","53033032011"
"98038","53033032011"
"98038","53033032011"
"98038","53033032011"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98092","53033029602"
"98001","53033029902"
"98001","53033029902"
"98001","53033029902"
"98001","53033029902"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98003","53033030313"
"98003","53033030314"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030401"
"98001","53033030501"
"98002","53033030501"
"98002","53033030501"
"98002","53033030501"
"98002","53033030501"
"98002","53033030501"
"98002","53033030501"
"98002","53033030501"
"98002","53033030504"
"98030","53033029601"
"98002","53033030504"
"98002","53033030504"
"98002","53033030504"
"98002","53033030504"
"98002","53033030504"
"98002","53033030504"
"98002","53033030504"
"98002","53033030504"
"98030","53033029601"
"98002","53033030504"
"98002","53033030504"
"98002","53033030504"
"98002","53033030504"
"98042","53033031204"
"98042","53033031204"
"98042","53033031204"
"98042","53033031204"
"98042","53033031204"
"98092","53033031204"
"98042","53033031204"
"98042","53033031204"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98092","53033031205"
"98051","53033031501"
"98045","53033031502"
"98042","53033031601"
"98042","53033031601"
"98042","53033031601"
"98038","53033031603"
"98038","53033031603"
"98051","53033031603"
"98051","53033031603"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033031604"
"98038","53033032003"
"98042","53033032006"
"98038","53033032006"
"98038","53033032006"
"98038","53033032006"
"98038","53033032006"
"98038","53033032006"
"98038","53033032006"
"98038","53033032006"
"98042","53033032006"
"98042","53033032006"
"98042","53033032006"
"98030","53033029601"
"98030","53033029601"
"98030","53033029601"
"98030","53033029601"
"98030","53033029601"
"98030","53033029601"
"98030","53033029700"
"98001","53033029802"
"98001","53033029901"
"98001","53033029901"
"98001","53033029901"
"98001","53033029901"
"98001","53033029901"
"98001","53033029901"
"98001","53033029902"
"98001","53033029902"
"98001","53033029902"
"98001","53033029902"
"98003","53033030005"
"98003","53033030005"
"98003","53033030005"
"98003","53033030005"
"98003","53033030005"
